"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Jackson Baines Hardin,Jackson,14,Shepherd mix
Cat,Tali'zorah vas Normandy,Tali,9,LaPerm
Dog,Rudy,Rudy,12,Black lab
Guinea pig,Teddy,Teddy,3,Unknown
Dog,Chuchi,Baby Chu,9,Toy poodle
Dog,Belle Silver,Bobo,3,Brittany
Fish,Fish,Swish,7,Goldfish
Dog,Phoebe Buffay,Phoeb,4.5,Staffordshire Terrier
Dog,Precious Presley,Presley,1,Lab mix
Cat,Boots,Fuckoff,10,Black cat
Dog,Sarah Jessica Parker,Parker,8,Beagle
Dog,Princess Leah,Leah,8,Miniature schnauzer
Cat,Zeus,Zeus,2,Unknown
Dog,Mr Duke of Carol Stream,Booboo,10,Labrador retriever
Dog,Bruno Mars,Bruno,4,Shi Tzu mix
Cat,Persephone,Persey,2,Unknown
Dog,Reggie,Reg,8,Border collie
Cat,Momo,Momo,9,Domestic short hair
Dog,Twixie,Gooben,2,Heinz 57
Dog,Kody,Kode,10,Golden retriever
Dog,Maverick Clinton,Maverick,10,Labrador retriever
Cat,Abbey Road,Abbey,3,Domestic long hair
Cat,Naga,Naga,6,Domestic short hair
Dog,Sven,Bean,5,German shepherd
Dog,Lola,Lola,11,Poodle mix
Dog,Sophie,Sophie,2,Rottweiler
Cat,Stinky Pete,Pete and/or Stinky,18,Just a regular cat
Cat,Gozer,Gozey,12,Black cat
Dog,Lily Potter,Lil,2,German shepherd
Dog,Dougie McFly,Dougie,11,Cairn terrier
Dog,RileyRoo,Riley,2,Mutt
Dog,Dobby,Boober,4,Pembroke welsh corgi
Cat,Sir Edward Julius Robert Kittybutt III,Eddie,16,Tiger cat
Fish,Chu-chu,Chu-chu,Deceased,Ranchu
Dog,Lando,Lando,5,Bernese mountain dog
Dog,Tucker Paul,Tuck,6,Pit bull mix
Dog,Schnitzel Von Krumm,Ninnel,11,Miniature dachshund
Dog,Wrigley,Wriglry pigley,13,Beagle
Dog,Wally,Wal,0.3,Golden retriever
Dog,Snickers,Doodle,11,Beagle
Dog,Charlie,Charlie,9,Cockapoo
Dog,Pepper,Pep,0.8,Cocker spaniel
Dog,Brownie,Brownie,13,Beagle
Cat,Maow,Kitkat,14,Unknown
Dog,Echo,Beck,3,Chihuahua/yorkie mix
Dog,Banky,Banky,10,Basset hound
Dog,Koda,Koda,6,Chihuahua
Dog,Clifford,Cliff,6,Labrador Mix
Dog,Coco,Coco Bear,7,Morkie
Dog,Charlie,Charlie,8,Pit bull mix
Dog,Mojo,Moj,5,Chiweenie
Horse,Wizarding Wonder,Wizwo,12,Shire x TB
Dog,Hank,Hank,2,Boxer mix
Horse,Thunderhawk,Thunder,21,Spanish mustang
Dog,Sebastian,Fritz,15,Italian greyhound 
Horse,Cielo,Piglet,4,Unknown
Cat,Bebop Vincent,Beebs,5,Domestic short hair
Horse,Thalia,Thalia,4,Unknown
Horse,Morganna la Fey,Morganna,15,Unknown
Cat,Maja,Maja,14,Grey
Dog,Hank,Hanky,2,Labrador
Dog,Ella,Ells Bells,14.5,Cocker spaniel
Dog,Frappuccino,Frappie,7,Labradoodle
Horse,Texas Pony Smoke,Monster,2,Unknown
Dog,Gracie,Grace,12,Shi Tzu mix
Horse,Khan,Khan,3,Spanish mustang
Dog,Phoebe,Phoebe,2,Goldendoodle
Dog,Uma Strawn McGuire,Uma,4,Golden lab mix
Dog,Buster,Boop squared,13,Terrierist
Horse,Reno,Reno,Unknown,Unknown
Cat,Sketchy Missouri,Sketchy,12,Tortie cat
Dog,Eva Marie,Eva,3,Chihuahua
Horse,Boogieman,Boogie,5,Unknown
Dog,Mia Hamm,Mia,11,Golden retriever
Cat,Charlie,Charile,18,Tabby cat
Dog,alia atreides,Allie,5,Mutt
Horse,Legacy,Legacy,15,Unknown
Horse,Mambo no. 5,Mambo,2,Spanish mustang
Cat,Zoey,Zoe,4,Unknown
Dog,lexie,lex,0.8,Golden retriever
Horse,Mato Ma’hu’i,Mato,2,Unknown
Dog,Bernard,Bernard,5,Boxer
Horse,Starflower’s Jezebel,Jezebel,4,Spanish mustang
Cat,Jenna Nicole Rhea Lopez Horn,Jenna Jenna,8,Unknown
Dog,Myles - his roman name is Squirtacus Mylonius,Myles,10,Cockapoo
Horse,Diamond Lily,Lily,7,Unknown
Dog,Millie,Millie,9.5,Shepherd mix
Horse,Gypsy Rose Lee,Gypsy,6,Unknown
Fish,Butters,Butters,0,Goldfish
Dog,Bodhi,Bo,6,Golden retriever
Dog,Mooch,Mooch,9,Terrier mix
Dog,Piper,Pipes,4,Woodle (wheaton terrier/poodle)
Cat,Ramona,Ramona,12,Unknown
Dog,Charles,Charlie,10,Corgi
Horse,Morning Glory,Glory,Unknown,Unknown
Dog,Willow,Willow,3,Sheepadoodle
Horse,Morning Mist,misty,Unknown,Unknown
Dog,Glamis Schedule K1,Kona,5,Golden retriever
Dog,Bandit Raye,Bandi,12,Farm dog
Horse,Syndicated Copper,Copper,Unknown,Unknown
Cat,Cleo,Cleo,13,Orange tabby
Cat,Sebastian Ninja Nutjob,Sebastian,11,Domestic short hair
Dog,Anderson,Andy,12,Lab mix
Dog,Mars Harambe,Pickle,3,Catahoula mix
Dog,Claudio Atlas Wolfric,Claudio,8,Dachshund
Rabbit,Flufy,Flufy,10,Lionhead
Dog,Lawson H Dog,Hogan,16,Briard
Cat,Smudge the Second,Deuce,4,Himalayan
Dog,Tucker,Tucker,1,Bully mix
Cat,Echo,Echo,18,Unknown
Dog,Ames,Ames,5,Husky
Dog,Franc,Franc,0.3,Mastiff cross
Cat,Winnie,Winnie,0.3,Unknown
Cat,Tiggy,Unknown,0.3,Unknown
Dog,Oliver Jackson,Oliver/Baby/Little Man,5.5,Morkie
Dog,Dolly Doodle Dogger,Dolly,6,Labradoodle
Cat,Ann Perkins,Ann,0.5,Mixed
Dog,Cassie,Cassie,5,Mixed
Cat,Kisa Marie,Kisa,6,Unknown
Dog,Logan,Logan brogran,2,Rhodesian ridgeback
Dog,Basil,Basil,7,Lab/German Shepard mix
Dog,Marble,Marble,5,Coonhound
Dog,Hollie,Hollie,14,Westie
Dog,Cash Money,Cashie,2,Labrador retriever
Dog,Seamus,Shamie Bameee,11,Rhodesian ridgeback
Cat,William Robert,Billy,3,Unknown
Dog,Nash,Nash,2,Labrador retriever
Cat,Spoons,Spoons,3,Calico
Cat,Arizona,Arizona,7,Domestic short hair
Dog,Sian Ben Ryan,Sian or Sisi,14,Westie
Dog,Bear 2,Bear,7.5,Retriever Mix
Cat,Banjo,Banj,3,Orange tabby
Chinchilla,Fossedini Heraldo Macduff,Fosse,10,Unknown
Cat,Princess Melanie,Melanie,5,Domestic long hair
Cat,Tiffany Marie,Tiffany,13,Orange tabby
Dog,Charles Barrath McIntyre,Barry,6,Basset hound
Dog,Margeurite Larioux Gonzales,Maggie,6,Chihuahua-Lab
Dog,Rusty,Rusty,2,Fox red lab
Dog,Starfire,Star,15,Maltese poodle
Dog,Nova,Nova,Unknown,Mixed
Dog,Dinty,The Dint,5,Terrier mix
Cat,Hamilton,Hammy Bits,3,Unknown
Dog,Kadie Jo,Kadie Jo,6,Labrador retriever
Cat,Incandenza,Ink,3,Unknown
Cat,Fitzgerald,Fitz,8,Domestic short hair
Cat,Zelda,Zelda,8,Domestic short hair
Dog,Daisy Duke,Daisy,4,Siberian husky
Guinea pig,Stewie,Stewie,2,Unknown
Dog,Sunny Sunday Sky,Sunny,15.5,Beagle
Guinea pig,Francisco,Cisco,2,Unknown
Horse,Dream On Chip,Diva,15,Appaloosa
Dog,Bailey,Bailey,3,Border collie cross
Horse,Tundra,Tundra,12,Mixed
Dog,Bosco Spaghettio,Bosco,9,Border collie cross
Cat,Agnes Marie,Aggie turd,2,Unknown
Dog,Tansei,Duffus,7,Shi Tzu mix
Cat,Edith,Eduf Monster,1,Unknown
Cat,Mini,Mimi,13,Tuxedo
Cat,Theodore,Ted,4,Persian
Dog,Molly,Molly,16,Golden retriever
Dog,Duke Dukington,Duka,3,Chihuahua mix
Cat,Oliver Newton,Ollie,4,Maine coon
Dog,Prince Phillip the 2nd,Phillip,12,West Highl
Cat,Starla,Starla,4,Domestic short hair
Dog,Petey,Petey poopoo head,11,West highl
Dog,President Nixon,Nixy,8,Mixed
Dog,Daisy Doodle Fat Kid with Butt Spots,Daisy,4,Hound x
Dog,Benry of Willowbrook,Benry,8,Golden retriever
Dog,Qoda,Qoda,2.5,Golden retriever
Dog,Ziggy Starsog,Zig,1.5,Hound x
Dog,Samuel Labrador,Sam,13,Labrador
Hamster,Princess Consuela Banana Hammock,Banana,Deceased,Unknown
Dog,Bentley Boy,Bentley,13,Shi Tzu mix
Dog,Taco Belle,Taco,Unknown,Taco
Dog,Pluto,Pluto,Deceased,Golden retriever
Hamster,Scooter Computer,Scooter,2,Unknown
Dog,Toby,Toby,6,Beagle mix
Dog,Harlee,Harlee,3,Anatolian Shepherd
Dog,Nessa,Nessa,1,Golden retriever
Dog,Biscuit Bandit,Bandit,3,Labrador
Cat,Sophie,Fuzzbutt,2,Unknown
Dog,The Real Slim Sadie,Sadie,1.5,Golden retriever
Dog,Quincy Sugarplum,Quincy,3,Golden retriever
Dog,Skipper Doo,Skip,4,Yorkshire
Dog,Sam Ruffalo,Sam,6,Golden lab mix
Dog,Brutus Buckeye,Brutus,Deceased,Golden retriever
Dog,crespo,crespo or baby 😂,12,shihtzu 
Dog,Rossignol,Rozzie,Deceased,Siberian husky
Hamster,Peaches,Peaches,3,Unknown
Dog,Pepper,Pepper,4,Mixed
Dog,Amaya,Maya,6,Siberian husky
Cat,Eloise,Ellie,10,Unknown
Cat,Olive,Ollie,4,Unknown
Cat,Kiki Buntain,Kiki,18,Mutt
Dog,Tiger,Tiger,12,Unknown
Dog,Bonnie,Bonnie,8,Westie
Dog,Abby,Abby,11,Cavalier king charles spaniel
Gecko,Gomez,Gomie,10,High yellow leopard gecko
Dog,Cooper,Coop,7,Labrador
Dog,Chase,Chase,3,Husky mix
Hamster,Steve Hammond,Steve,0.3,Russian campbell
Dog,Riley Jenkins,Riley,1.5,Golden retriever
Dog,Montgomery T Dog,Monty,2,Dalmatian
Dog,Nana Roo,Nana,5,German shepherd
Cat,Ella Grey,Ella,7,Unknown
Dog,Callie,Cal Gal (the golden),3,Golden retriever
Dog,Rocco Norbert,Rocco,10,Golden retriever
Dog,Jack,Jack,3,Unknown
Dog,Ted,Ted,0.5,Welsh Terrier
Snake,Desiree,Desiree,11,Rosy boa
Dog,Jaida Lynn,Jaida,12,Black lab
Snake,Gaia,Gaia,10,Dumeril’s boa
Dog,Daisy Lulu,Daisy,9,Toy poodle
Cat,Phillip,Phillip,16,Unknown
Cat,Sunni,Sunni,10,Birman
Cat,Nymeria,Nym,5,DMH
Cat,Scarlett,Scar,9,Unknown
Cat,Ink,Ink,0.5,DMH
Cat,Drew,Drewbeans,7,Unknown
Dog,Titus,Titus,7,Lab
Cat,Midna,Midna,8,Orange tabby
Dog,Cookie Asparagus,Cookie,11,Chihuahua Jack Russell Terrier
Dog,Tessa Leigh,Tessa,11,Labradoodle
Dog,Ali,Ali,5,Greyhound
Dog,Daisy,Daisy/Dandelion,4,Lab mix
Dog,Lucky,Luck luck,5,Lab
Cat,Rex,Rex,7,Maine coon
Dog,Harper Jean,Harper Jean,1.5,German shepherd
Cat,Maverick,Maverick,2,Unknown
Hermit crab,Rork,Rork,2,Unknown
Cat,Tina Fay,Tina,6,Unknown
Cat,Sophie,Sophie,4,Orange tabby
Dog,Max-well,Max,6,Golden retriever
Dog,Mica,Mica,6,Lab mix
Cat,Patches,Patches,10,Tuxedo cat
Cat,Asch,Asch,4,Orange tabby
Rat,Yuri,Yuri,1,Rat
Rat,Ravio,Ravio,1,Rat
Dog,Sylvester Balboa,Sly,6,Golden retriever
Dog,Mia Roo,Mia,11,Australian shepherd
Dog,Casper Tiberus,Casp,4,Mixed
Dog,Chummy,Chumbles,5,Labradoodle
Dog,Luna Bean,Luna,7,Italian greyhound and jack russell
Gerbil,Brown Gerbil,Brown Gerb,2,Gerbil
Cat,Gabby Comacho,Cho Cho,16,Domestic short hair
Gerbil,White Gerbil,White Gerb,2,Gerbil
Dog,Sofie Tooter Scooter,Sofie,7,Chihuahua
Dog,Mojo,Mojo,5,Labradoodle
Dog,Grace,Grace,1,Mixed
Cat,Misha,Misha,8,Tabby cat
Dog,Frankie,Frankie,1,Mixed
Guinea pig,Dollar dollar bills y'all,Bill,2,Guinea pig
Dog,Osa,Osa,9,Akita husky mix
Dog,Dixie,Dixie,12.5,Pit bull mix
Cat,Barnabas,Bucky,0.9,Mixed
Dog,Nina,Nina,7,West highl
Cat,Bitsy,Bitsy,15,Domestic short hair
Dog,Rachel,Rachel,8,Schnauzer
Dog,Piper,Piper,9,Labrador retriever
Dog,Bella,Belly,10,Yorkshire
Dog,Queen Khaleesi,Queenie,12,Mountain Dog mix
Cat,Pumpkin,Pumpkin,6,Unknown
Dog,Bridget,Bridgy,15,Mutt
Dog,Bodacious,Bodie,14,Black labrador retriever
Dog,Mama Rose,Rosie,7,Pit bull mix
Dog,Augustus,Gus,8,Golden retriever
Cat,Sunshine,Sunshine,7,Unknown
Dog,Tater,Tater,0.3,Labrador & great pieraneese
Cat,Millicent,Millie,6,Unknown
Hedgehog,Gustavus Ericius Hedgehog of the North,Gus,1.5,Unknown
Dog,Beverly Ann,Beverlana,13,Golden retriever
Dog,Cora Smalls,Cora,3,Havanese
Dog,Jasper,Jasper,16,Dalmatian
Cat,Dust,Dust,1,Unknown
Dog,Caleb,caliber,1.5,Blue tick coon hound
Dog,Tonka,Tonks,8,Newfoundl
Bird,Spike,Spiker-doodle,13,Cockatiel
Cat,Ash,Ashy boy,9,Unknown
Cat,Blossom,Moose,6,British long hair
Cat,Violet,Violet,14,Short haired
Cat,Thor,Thor,4,Unknown
Dog,Hank,Baby,2,Boxer
Dog,Brandy,Puddin,5,Lab/pitbull mix
Cat,Lily,Lillibutt,11,Short haired
Dog,Sir Squeaksalot the Second,Twoie,9,Chinese Crested Powder Ouff
Cat,Buddy,Buddy Boi,4,Short haired
Dog,Colby Jack,Jack,5,German shepherd
Dog,Cooper,Coop,0.1,Labradoodle
Dog,Murphy,Murph,1,Goldendoodle
Dog,Phineas,Unknown,7,irish soft-coated wheaten terrier
Dog,Peach,Peach,2,Mixed
Dog,moose alexander,Moose,0.7,Maltipoo
Cat,eliza goose,eliza,2,Grey
Guinea pig,Nibbles,Nibsey,5,Short haired
Cat,Chichi,Chichi,9,Tabby cat
Cat,Isabella,Izzy,4,Unknown
Dog,Ruby,Ruebs,6,Rhodesian ridgeback
Dog,Ruby,Ruby,4,Labrador retriever
Dog,Min Ottende Bold,Otte,9,Black labrador retriever
Dog,Min fine Nimina Beana,Mina,6,Labrador
Dog,Lucy,Lu,3,Great pyrenees
Cat,Belvedere,Biff,16,Short haired
Cat,heaven,Kitty,8,Tortie cat
Dog,lucy lu,luey,4,Basset hound
Dog,Katniss Underfoot,Katniss,9,Pit bull mix
Dog,Sadie,Sayd,13,Border collie
Dog,Coco  Chanel mademoiselle,Coco,5,Golden retriever
Dog,Maggie,Mags,8,Border collie
Dog,Gunner baker,Gunner,12,Lab
Rabbit,Lady Sybil,Lady,1.8,Holl
Cat,Ashley Williams,Ash,8,Maine coon
Dog,April in Paris,Paris,6,Golden retriever
Bunny,Colby,Unknown,3,Unknown
Cat,Mister,Mister,2,American short hair
Cat,Goku,Tutu,2,Unknown
Fish,Miles,Miles,5,Goldfish
Cat,Fuzzball,Fuzzybutt,10,American short hair
Dog,Felix,Felix,2,Unknown
Cat,Benjamin,Ben,14,Unknown
Dog,Woodruff,Woody,10,Saint Bernard/Cocker Spaniel
Cat,Tibby,Tib or Monster,3,Unknown
Dog,Kitty take your gloves off,Reba,8,Golden retriever
Cat,Honey,Honey,7,Tabby cat
Dog,Mulligan,Mull,12,Golden
Dog,Loki,Loki aka goof ball,0.7,Golden retriever
Dog,Okemo,Okemo,8,Australian shepherd
Dog,Beau,Beau,1.5,Golden lab mix
Cat,Lucy,Lucy,6,Unknown
Dog,Zack attack,Zack,10,Golden retriever
Dog,Kendall,Kendall,4,Hound lab mix
Dog,Bailey,Bailey,1,Lab/pointer
Dog,Ranger,Ranger,11,German shepherd
Dog,Dan,Dan,12,Basenji Mix
Dog,Sir Maximillion of Binghamton,Max,10,Golden retriever
Dog,Freya,Freya,3,Pointer
Dog,Jackson,Jax,14,Golden lab mix
Dog,Kurama,Kdog,3,Unknown
Dog,Luchik,Luchik or Luci,5,White German Shepherd-Husky
Dog,Pippi Hyde,Pippi,11,Cocker spaniel
Cat,Scarlet,Purrincess Kitty,13,Domestic short hair
Dog,Pearly,Pearl,5.5,Husky mix
Cat,Sebastian,Monkey,12,Domestic short hair
Dog,Walter,Walty,6,Spaniel Mix
Cat,Reeses Pieces,Reesie,2,Domestic short hair
Dog,Buddy of Bailey's Irish Cream,Buddy,11,Black lab
Dog,Belle,Belle,15,Golden retriever
Cat,Sushi Roll,Sushi,1.5,American Bobtail
Dog,Zoe Marie,Zoe,6,German shepherd
Dog,Wilson,Wilson,4,Lab mix
Cat,Mochi,Mochi,1.5,American Bobtail
Dog,Reesie,Reesie,14,Yorkshire
Cat,Sasuke,Sasuke,6,Mixed
Cat,Sasuke,Sasuke,6,Mixed
Dog,Bocephus Ray,Bo,6,German shepherd
Dog,Gunner,Gunny,5,Labrador
Dog,Stella,Stella,12,Daschund mix
Dog,Bailey's Irish Cream,Bailey,13,Black Golden Retriever (GR/choc lab)
Cat,Abigail,Abby,8,Siamese
Dog,Poppy,Pops,16,Jack russell
Dog,Nina,Beans,12.5,Flat Coated Retriever
Cat,Boris,Boris,3,Spinx
Cat,Smoochey,Moo moo cow/ moochey,18,Domestic short hair
Cat,Toast Malone,Toast,5,Unknown
Cat,Hex,Hex,8,Unknown
Cat,Smudge of Grey,Smudge,7,Unknown
Dog,Charlotte,Char,4,Beagle/Jack russel
Dog,Ms. Cuddles,Cuddles,13.8,Chiffon (Shih Tzu/Brussels Griffon)
Dog,Wayne Rooney,Roo,13,Border collie
Dog,Snack,Snack,2,Rottweiler mix
Cat,Skipper,Skips,16,Unknown
Cat,Nacho Bell Grande,Bean,1,Unknown
Dog,Hazel,Zelly,3,Golden retriever
Dog,Luna Calamity Barnes,Luna,9,Mutt
Dog,Hiro Barnes,Hiro,5,Mutt
Dog,Ramsey,Ramsey,0.3,Labrador
Dog,Stella Diane,Stella,6,Havanese type mix
Dog,Trigger,Trig,4,Labrador retriever
Cat,Noodle,Noodle,3,Calico/domestic shorthair
Dog,Héloïse,Héloïse,0.8,Papillon mix
Dog,Scout McGee,Scout,12,Spitz
Dog,Milo,Milo,2,Golden retriever
Dog,Kolbie,Kolbie,10,Beagle
Dog,Rhyannon's Princess Nikita,Nikki,10.5,Siberian husky
Cat,Scram,Scrammies,2,Domestic medium hair
Cat,Darwin,Cat,7,Unknown
Cat,Leo,Leo,16,Unknown
Cat,Kanga,Kanga,4,Calico/Tabby
Rabbit,Winona,Winnie,2,Unknown
Cat,Bugaloo Bonzai,Bug,7,Unknown
Dog,Malcolm P. Dog,Malcolm,17,Mixed
Dog,Maxwell T. Bone,Max (Alias: BrownDog),11,Chocolate labrador
Cat,Patches,Patch,8,Unknown
Dog,Indy,Indy,8,Poodle mix
Dog,Cody Fluffball,Cody,11,Golden retriever
Dog,Fudge,Fudgie,6,Pug
Dog,Mia,Mia,13,Golden retriever
Cat,Louie,Louie,4,Unknown
Cat,Mitzi Junebug Kandinsky,Mitzi,8,Unknown
Dog,Megan Gabriela Ortega,Moo,11,Boxer
Cat,Bernie,Bernie (Bernard if naughty),2,Domestic long hair
Dog,Bel,Bel,7,Cocker spaniel
Dog,Artie,Artie Party,14,Golden retriever
Dog,Snickers,Snickers,9,beagle/german shepherd mix
Cat,Hazel,Hazel,4,Domestic short hair
Dog,Blue,Blue,7,Blue heeler
Dog,Wally,WaWa,2,Golden lab mix
Dog,Copper,Copper,10,Chihuahua mix
Cat,Harold,Harry,0.1,Cat
Lizard,Birdie,Baby liz,7,Unknown
Cat,Sir Jonathan Pooh Cat,Jonathan,10,Persian
Dog,Juliet,Jules,2,Pit bull mix
Cat,Scout,Scout,9,Tabby cat
Dog,Dasher,Dash,8,Spanador
Dog,Grace,Gracie,5,Labrador retriever
Dog,Ruby,Ruby,12,Mutt
Bird,Nugget,Nugget,2,Ringneck Dove
Dog,Levi,Lee,6,Australian shepherd
Dog,Elle Loki Bean,Bellie,1,Boxer mix
Dog,Dorthea Dix,Doge,5,Golden retriever
Dog,Layla Bo Peep,Layla,0.3,Beagle
Dog,Rocky,Rocky,12,Beagle mutt
Dog,Tillith,Tilly/TillBear,8,Hound mix
Dog,Rollo,Rollo,3.5,Labrador
Dog,Nisku,Nisku,2,G-shep mix
Cat,Cat,Cat,8,Domestic long hair
Cat,Peaches,Peaches,5,Persian
Dog,Sadie Jo,Sadie or Tato,5,Labrador
Dog,Lady,Lady,9,Bernese mountain dog
Dog,Sammy Q,Sam,10,Golden lab mix
Cat,Cookie,Cookaroo,9,Siamese mix
Cat,Pepper,Bebs,4,Tabby mix
Cat,ipod,ipod,12,Unknown
Cat,hank the cowcat,Hank,12,Unknown
Dog,Oliver Phish,Oliver,2,Pit bull mix
Dog,Cleopatra,Cleo,6,Italian mastiff
Dog,Birdie,Birdir,1,Labradoodle
Dog,Murphy,Murph,0.6,Golden retriever
Dog,Ryder,Ryder,14,Labrador mix
Dog,Talani Snowmageddon,Milo,0.4,Golden retriever
Dog,Winnie the Blue,Winnie,0.9,Pit bull mix
Dog,Scarlett,Scarlett,0.3,Cavalier king charles spaniel
Dog,Gus,Gus,11,Golden retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12,Labrador retriever
Dog,Brown Bear,Bear,7,Unknown
Dog,Lucy,Lucy,4,Golden retriever
Dog,Kahlua,Chicky-chix,0.8,Mutt
Cat,Epinephrine,Epi,9,Mixed
Dog,Baylei,Stinky,1,Silver lab
Dog,Baylei,Stinky,1,Silver lab
Cat,That Cat,T.C.,9,Mixed
Dog,Rocky,Rocky,5,Pit bull mix
Bird,Buddy Ryan,Buddy,12,Unknown
Dog,Abigail,Abby,4,Pit bull mix
Dog,Kira,Kira/Squishy,15,Beagle
