Date,Beef,Broilers,Other_chicken
20-Oct,304.6,"787,783.00","9,314.00"
20-Sep,266,"790,691.00","9,852.00"
20-Aug,252.8,"771,711.00","9,980.00"
20-Jul,272.5,"786,204.00","10,284.00"
20-Jun,300,"773,413.00","9,958.00"
20-May,250.2,"732,106.00","9,275.00"
20-Apr,219.9,"752,639.00","9,818.00"
20-Mar,269.6,"810,686.00","10,379.00"
20-Feb,251.5,"716,853.00","9,220.00"
20-Jan,295.1,"820,185.00","10,096.00"
19-Dec,283.5,"757,769.00","8,958.00"
19-Nov,294.1,"712,323.00","9,038.00"
19-Oct,307.9,"849,010.00","10,135.00"
19-Sep,254.3,"766,832.00","9,814.00"
19-Aug,261.8,"805,342.00","10,204.00"
19-Jul,263.2,"814,443.00","9,068.00"
19-Jun,258.9,"740,052.00","9,555.00"
19-May,268.1,"803,160.00","10,114.00"
19-Apr,267.3,"758,442.00","9,649.00"
19-Mar,248,"730,928.00","9,403.00"
19-Feb,225.1,"697,844.00","8,708.00"
19-Jan,257.7,"788,098.00","10,360.00"
18-Dec,237.1,"689,771.00","8,831.00"
18-Nov,256.6,"729,068.00","10,161.00"
18-Oct,279.1,"819,956.00","11,711.00"
18-Sep,231.9,"719,006.00","9,618.00"
18-Aug,264.8,"822,867.00","11,997.00"
18-Jul,258.8,"775,038.00","11,157.00"
18-Jun,262.3,"744,790.00","11,225.00"
18-May,267.9,"794,062.00","11,150.00"
18-Apr,244.4,"731,074.00","10,523.00"
18-Mar,246.2,"742,817.00","10,431.00"
18-Feb,220.4,"693,788.00","9,414.00"
18-Jan,254.5,"772,267.00","10,188.00"
17-Dec,233.9,"704,485.00","10,326.00"
17-Nov,264.4,"728,307.00","11,163.00"
17-Oct,252.1,"783,000.00","11,358.00"
17-Sep,224.1,"728,356.00","10,531.00"
17-Aug,241.7,"809,685.00","12,170.00"
17-Jul,220.6,"725,770.00","10,593.00"
17-Jun,251.6,"763,011.00","12,321.00"
17-May,231.7,"782,516.00","11,922.00"
17-Apr,211.5,"690,347.00","10,591.00"
17-Mar,231.1,"771,634.00","12,027.00"
17-Feb,202.1,"679,684.00","10,537.00"
17-Jan,219.3,"749,288.00","11,080.00"
16-Dec,230.5,"709,319.00","10,886.00"
16-Nov,244.3,"712,780.00","11,210.00"
16-Oct,234.3,"731,963.00","10,787.00"
16-Sep,211,"745,766.00","11,772.00"
16-Aug,210.4,"793,503.00","13,558.00"
16-Jul,192.1,"708,391.00","10,984.00"
16-Jun,219,"754,657.00","12,391.00"
16-May,209.8,"745,305.00","11,684.00"
16-Apr,199.3,"707,069.00","11,514.00"
16-Mar,207.1,"760,404.00","13,059.00"
16-Feb,188,"699,896.00","11,448.00"
16-Jan,196.8,"699,346.00","11,294.00"
15-Dec,204.5,"720,679.00","11,428.00"
15-Nov,200.6,"674,127.00","9,518.00"
15-Oct,196.7,"743,348.00","11,668.00"
15-Sep,185.8,"748,689.00","10,928.00"
15-Aug,151.8,"740,822.00","10,078.00"
15-Jul,171.3,"762,580.00","10,853.00"
15-Jun,181.7,"747,482.00","11,247.00"
15-May,178.3,"704,622.00","10,696.00"
15-Apr,191.5,"725,462.00","12,444.00"
15-Mar,188.6,"741,932.00","11,998.00"
15-Feb,180,"654,114.00","11,408.00"
15-Jan,205.5,"724,605.00","11,964.00"
14-Dec,210.4,"728,499.00","12,415.00"
14-Nov,207.9,"644,635.00","9,084.00"
14-Oct,216.1,"770,448.00","12,496.00"
14-Sep,188.9,"731,821.00","12,232.00"
14-Aug,181.8,"709,909.00","12,583.00"
14-Jul,198.7,"743,158.00","11,746.00"
14-Jun,211.2,"712,605.00","11,999.00"
14-May,233.2,"712,142.00","13,165.00"
14-Apr,228.4,"711,014.00","12,662.00"
14-Mar,220.1,"689,189.00","11,761.00"
14-Feb,198.5,"665,772.00","11,371.00"
14-Jan,269.4,"706,201.00","12,721.00"
13-Dec,247.6,"687,163.00","11,696.00"
13-Nov,267.8,"655,869.00","9,003.00"
13-Oct,272.2,"768,507.00","12,373.00"
13-Sep,228.3,"694,243.00","11,730.00"
13-Aug,241.3,"742,973.00","13,575.00"
13-Jul,274.7,"748,385.00","11,660.00"
13-Jun,265.2,"679,881.00","11,451.00"
13-May,307.5,"743,372.00","13,317.00"
13-Apr,280,"719,688.00","13,931.00"
13-Mar,245.1,"679,303.00","11,287.00"
13-Feb,219.5,"649,727.00","11,077.00"
13-Jan,281,"734,639.00","13,906.00"
12-Dec,296.9,"642,959.00","11,485.00"
12-Nov,330,"674,146.00","10,408.00"
12-Oct,325.5,"745,981.00","11,962.00"
12-Sep,255.4,"663,470.00","11,737.00"
12-Aug,285.5,"760,582.00","13,716.00"
12-Jul,287.3,"722,612.00","11,304.00"
12-Jun,271.6,"706,126.00","13,236.00"
12-May,262.8,"749,248.00","14,205.00"
12-Apr,229.6,"683,191.00","12,978.00"
12-Mar,244.1,"699,277.00","12,264.00"
12-Feb,247.3,"674,192.00","11,056.00"
12-Jan,308.1,"707,215.00","12,845.00"
11-Dec,339.5,"659,298.00","11,560.00"
11-Nov,360,"666,201.00","10,958.00"
11-Oct,357.1,"701,599.00","11,999.00"
11-Sep,363.4,"721,908.00","12,778.00"
11-Aug,355.2,"767,360.00","13,507.00"
11-Jul,312.1,"699,465.00","12,162.00"
11-Jun,318.6,"752,493.00","13,109.00"
11-May,295.6,"745,396.00","12,581.00"
11-Apr,280.9,"686,762.00","11,776.00"
11-Mar,277.2,"764,270.00","12,982.00"
11-Feb,247.9,"659,359.00","10,999.00"
11-Jan,290.1,"713,525.00","11,596.00"
10-Dec,323.8,"724,463.00","12,050.00"
10-Nov,350.9,"709,715.00","10,248.00"
10-Oct,326.2,"723,409.00","10,928.00"
10-Sep,301.6,"754,528.00","12,618.00"
10-Aug,284.2,"768,661.00","12,707.00"
10-Jul,285.3,"730,328.00","12,119.00"
10-Jun,311.3,"744,289.00","12,353.00"
10-May,301.5,"705,876.00","11,543.00"
10-Apr,297.5,"714,528.00","12,221.00"
10-Mar,292.1,"748,976.00","12,742.00"
10-Feb,246.9,"651,808.00","10,236.00"
10-Jan,308.6,"672,760.00","11,178.00"
9-Dec,310.1,"702,411.00","11,161.00"
9-Nov,324.4,"656,740.00","9,339.00"
9-Oct,319.8,"725,202.00","11,927.00"
9-Sep,271.1,"729,056.00","11,868.00"
9-Aug,262.4,"726,290.00","12,244.00"
9-Jul,285.1,"747,724.00","12,762.00"
9-Jun,255.2,"738,367.00","12,752.00"
9-May,258.8,"693,018.00","11,575.00"
9-Apr,256.2,"722,082.00","12,048.00"
9-Mar,253.1,"727,131.00","11,769.00"
9-Feb,243.6,"657,288.00","10,159.00"
9-Jan,285.2,"694,661.00","11,029.00"
8-Dec,288.1,"709,789.00","11,522.00"
8-Nov,305.9,"638,671.00","10,574.00"
8-Oct,346.9,"778,133.00","13,771.00"
8-Sep,303,"753,911.00","12,959.00"
8-Aug,294.5,"743,462.00","12,822.00"
8-Jul,311.3,"785,356.00","13,828.00"
8-Jun,304.4,"746,784.00","13,767.00"
8-May,315.2,"762,935.00","13,772.00"
8-Apr,282.2,"771,921.00","13,536.00"
8-Mar,257.9,"726,841.00","12,720.00"
8-Feb,250.8,"716,294.00","11,801.00"
8-Jan,309,"786,973.00","12,970.00"
7-Dec,278.3,"701,895.00","10,756.00"
7-Nov,309.6,"728,148.00","10,714.00"
7-Oct,296.5,"814,664.00","12,171.00"
7-Sep,231.9,"707,864.00","9,356.00"
7-Aug,253.5,"799,213.00","12,424.00"
7-Jul,236.3,"756,953.00","11,492.00"
7-Jun,264.6,"748,724.00","11,865.00"
7-May,285.9,"783,800.00","11,686.00"
7-Apr,246.6,"713,956.00","10,522.00"
7-Mar,258,"729,454.00","10,914.00"
7-Feb,242,"667,824.00","9,828.00"
7-Jan,274.7,"750,576.00","10,821.00"
6-Dec,265,"679,477.00","9,865.00"
6-Nov,296.3,"716,255.00","10,125.00"
6-Oct,281,"774,160.00","11,246.00"
6-Sep,241.6,"712,989.00","9,976.00"
6-Aug,279.8,"793,838.00","11,571.00"
6-Jul,241.1,"716,872.00","9,856.00"
6-Jun,261.9,"763,362.00","11,665.00"
6-May,238.9,"786,225.00","11,845.00"
6-Apr,215.8,"693,914.00","10,712.00"
6-Mar,219.9,"777,263.00","11,617.00"
6-Feb,194.1,"678,258.00","10,043.00"
6-Jan,247.2,"744,931.00","12,601.00"
5-Dec,230.5,"717,637.00","11,827.00"
5-Nov,240.1,"720,430.00","11,307.00"
5-Oct,225,"745,843.00","11,198.00"
5-Sep,202.2,"750,057.00","11,616.00"
5-Aug,202.1,"793,735.00","13,111.00"
5-Jul,189.3,"719,934.00","11,730.00"
5-Jun,217.8,"772,283.00","13,939.00"
5-May,209.5,"758,078.00","12,977.00"
5-Apr,192.8,"714,995.00","13,056.00"
5-Mar,196.7,"768,776.00","13,681.00"
5-Feb,191.6,"672,182.00","11,058.00"
5-Jan,225.3,"719,859.00","11,164.00"
4-Dec,237.1,"722,811.00","12,259.00"
4-Nov,248.3,"619,301.00","11,443.00"
4-Oct,234.7,"730,516.00","12,135.00"
4-Sep,220.9,"754,743.00","12,720.00"
4-Aug,213,"770,730.00","12,894.00"
4-Jul,210.8,"741,776.00","12,524.00"
4-Jun,240.1,"748,857.00","12,403.00"
4-May,226.8,"714,721.00","11,591.00"
4-Apr,226.1,"727,563.00","12,076.00"
4-Mar,223.5,"765,029.00","12,187.00"
4-Feb,189,"646,358.00","9,755.00"
4-Jan,236,"720,976.00","11,325.00"
3-Dec,278.7,"715,407.00","11,429.00"
3-Nov,268.2,"626,674.00","9,387.00"
3-Oct,292.4,"781,906.00","12,310.00"
3-Sep,267.9,"729,180.00","11,035.00"
3-Aug,269.5,"723,786.00","11,685.00"
3-Jul,263,"762,876.00","12,803.00"
3-Jun,260.3,"714,604.00","12,744.00"
3-May,263.2,"727,278.00","13,093.00"
3-Apr,253.2,"712,877.00","13,936.00"
3-Mar,244.3,"683,185.00","12,559.00"
3-Feb,223.5,"633,914.00","12,226.00"
3-Jan,278.8,"725,178.00","14,362.00"
2-Dec,262.2,"662,504.00","13,130.00"
2-Nov,276.7,"647,424.00","11,824.00"
2-Oct,296.2,"773,084.00","15,373.00"
2-Sep,241.3,"686,869.00","13,843.00"
2-Aug,256.8,"758,120.00","14,715.00"
2-Jul,257.7,"755,730.00","14,645.00"
2-Jun,249.8,"685,229.00","13,305.00"
2-May,255.5,"762,101.00","14,505.00"
2-Apr,239.7,"733,131.00","15,488.00"
2-Mar,227,"688,598.00","13,854.00"
2-Feb,212.4,"655,606.00","13,392.00"
2-Jan,275.8,"737,844.00","15,785.00"
1-Dec,252.1,"650,962.00","13,061.00"
1-Nov,293.7,"667,540.00","12,321.00"
1-Oct,304.8,"769,536.00","14,542.00"
1-Sep,231.7,"653,275.00","12,267.00"
1-Aug,268.8,"776,218.00","14,051.00"
1-Jul,249.6,"709,391.00","12,507.00"
1-Jun,252.2,"709,053.00","13,522.00"
1-May,270.7,"755,640.00","13,722.00"
1-Apr,228.6,"675,819.00","13,041.00"
1-Mar,243.8,"700,816.00","14,302.00"
1-Feb,226,"627,380.00","12,734.00"
1-Jan,270.3,"710,683.00","13,999.00"
Dec-00,237.2,"630,905.00",
Nov-00,266.5,"662,168.00",
Oct-00,264.6,"706,499.00",
Sep-00,223.2,"657,987.00",
Aug-00,230.9,"760,702.00",
Jul-00,202.1,"662,247.00",
Jun-00,251.5,"733,604.00",
May-00,252.1,"751,778.00",
Apr-00,202.5,"635,886.00",
Mar-00,213.8,"730,560.00",
Feb-00,213,"672,899.00",
Jan-00,238.5,"655,879.00",
Dec-99,254.3,"664,778.00",
Nov-99,292.7,"650,748.00",
Oct-99,279,"667,154.00",
Sep-99,247.4,"682,486.00",
Aug-99,243,"708,119.00",
Jul-99,227.8,"688,068.00",
Jun-99,245.3,"703,203.00",
May-99,255.4,"671,953.00",
Apr-99,242.8,"686,932.00",
Mar-99,258,"706,124.00",
Feb-99,219.2,"618,400.00",
Jan-99,264.8,"663,691.00",
Dec-98,297.7,"661,113.00",
Nov-98,295.3,"601,105.00",
Oct-98,294.6,"687,719.00",
Sep-98,276.7,"656,130.00",
Aug-98,272.1,"651,038.00",
Jul-98,278.2,"686,198.00",
Jun-98,278.7,"668,284.00",
May-98,254.2,"635,698.00",
Apr-98,251.7,"660,982.00",
Mar-98,229.4,"653,139.00",
Feb-98,227.3,"607,389.00",
Jan-98,289.4,"668,891.00",
Dec-97,321.7,"647,883.00",
Nov-97,325.5,"564,133.00",
Oct-97,341.2,"703,034.00",
Sep-97,273.5,"648,473.00",
Aug-97,267.6,"655,008.00",
Jul-97,278.7,"670,043.00",
Jun-97,249.5,"639,961.00",
May-97,269.1,"667,566.00",
Apr-97,283.5,"663,266.00",
Mar-97,271.6,"615,572.00",
Feb-97,259.3,"593,081.00",
Jan-97,356.9,"667,884.00",
Dec-96,369.5,"595,041.00",
Nov-96,400.4,"573,057.00",
Oct-96,412.2,"686,141.00",
Sep-96,312.1,"606,694.00",
Aug-96,336.8,"660,370.00",
Jul-96,331.7,"655,381.00",
Jun-96,327.7,"599,799.00",
May-96,352.2,"663,234.00",
Apr-96,322.7,"626,220.00",
Mar-96,280.2,"617,555.00",
Feb-96,291.5,"618,637.00",
Jan-96,330.7,"644,121.00",
Dec-95,312.5,"577,239.00",
Nov-95,370,"596,524.00",
Oct-95,331.9,"640,987.00",
Sep-95,267.9,"607,716.00",
Aug-95,259.3,"665,681.00",
Jul-95,217.8,"585,666.00",
Jun-95,263.1,"659,734.00",
May-95,256.8,"654,542.00",
Apr-95,226.9,"564,327.00",
Mar-95,265.3,"651,072.00",
Feb-95,236,"560,504.00",
Jan-95,273.6,"607,437.00",
Dec-94,301.8,"581,276.00",
Nov-94,324.7,"579,933.00",
Oct-94,287.1,"601,695.00",
Sep-94,236.4,"612,479.00",
Aug-94,238,"662,530.00",
Jul-94,199.7,"570,384.00",
Jun-94,218.8,"628,900.00",
May-94,223.1,"587,404.00",
Apr-94,223,"567,983.00",
Mar-94,249,"599,941.00",
Feb-94,211.3,"521,846.00",
Jan-94,241.7,"557,199.00",
Dec-93,269.4,"557,400.00",
Nov-93,294,"536,850.00",
Oct-93,270.2,"553,628.00",
Sep-93,250.9,"579,618.00",
Aug-93,241.9,"590,586.00",
Jul-93,230.6,"561,550.00",
Jun-93,240.5,"595,360.00",
May-93,227.6,"535,353.00",
Apr-93,235.4,"557,469.00",
Mar-93,243.7,"573,434.00",
Feb-93,212.8,"499,260.00",
Jan-93,242,"540,505.00",
Dec-92,272.4,"548,243.00",
Nov-92,269.5,"483,519.00",
Oct-92,294.3,"553,063.00",
Sep-92,232.1,"547,711.00",
Aug-92,205.4,"544,959.00",
Jul-92,206.8,"571,272.00",
Jun-92,226.9,"556,340.00",
May-92,230.5,"527,918.00",
Apr-92,213.2,"526,628.00",
Mar-92,219.8,"537,797.00",
